"","Comp1","Comp2","Comp3","Comp4","Comp5","Comp6","Comp7","Comp8","Comp9","Comp10","Comp11","Comp12","Comp13","Comp14","Comp15","Comp16","Comp17","Comp18","Comp19","Comp20"
"B_and_1",-0.00497611330306476,0.0155313733207942,-0.014163250688752,0.0467843266955855,-0.0131054244350307,0.0639835626274211,0.0123157531932254,-0.0183297928631438,0.00871340326031575,-0.00652097017292115,0.0123603508358251,-0.0107873398167851,3.36195556386617e-05,-0.0161022087823212,0.0226044654605685,-0.00839170209147406,0.00142747552988171,-0.010203657887151,0.0119188203362217,-0.00263057329688619
"B_and_7",-0.00490049761697442,0.0279186696674709,0.0170708501383812,0.0182768801367494,-0.00117271167768739,0.0278969274338895,-0.0375611476616664,-0.0079397067157707,0.0086864022546122,-0.0201181833672637,-0.00898840029687772,0.00992608640876654,-0.00437916659208596,-0.00481504341567922,0.0171613782670618,0.00384540126454555,-0.00466403682059218,0.005913302689863,-0.0147792435860807,0.0155396371104134
"B_chr_0",-0.0019484383409798,0.0124395229427236,0.00051891632941294,0.00572383417684957,-0.0151271429734378,0.0409670806876886,-0.00509267687110041,-0.00277708874940872,-0.00570588749094043,-0.00419331087225134,0.00958860415863024,0.00918806665889224,0.0126220826720006,-0.00711149787646635,-0.0042846413889935,0.00572591012505502,-0.0163018960261177,-0.00540245086111339,-0.00828754146099509,-0.00251591140469222
"B_chr_9",0.00599613530155434,0.019810180667169,-0.0085426192629168,0.0154065028488785,-0.0172492227610603,0.0245466586091345,-0.0171045732355195,-0.00869404935796968,-0.0029518341431068,-7.18769715977698e-05,0.0127626863835225,0.00607730238458477,-0.00619930874006771,0.00139680896671046,-0.00448612326887525,0.00295725296513009,0.00380593700986564,0.00451323385157998,-0.0117900438263703,0.00488812001914565
"B_fra_1",-0.0195923398776917,0.0215781104665323,0.0267602373160409,0.0574857528792251,-0.00185220286327954,-0.0110240546756247,-0.0152538028839824,-0.00389681310595627,-0.0171005227459541,-0.00193552646464835,0.0139449751101331,0.0122207759659353,0.0159993006418861,-0.00384189999995829,-0.00629589370723578,-0.00187533987411381,0.000631742200531092,-0.00553909310813608,0.00475347857485323,0.00531258670388908
"B_fra_8",-0.0154410485844346,0.0501181869860773,0.014920542312481,0.0415434861331753,0.0172292571709492,-0.00550255276677992,-0.0127095434027278,-0.0149803381477219,0.0049810501755408,-0.0056423744249342,0.00963880164250734,-0.0116195961284549,0.00945528199971593,0.00301719024873625,-0.00641508500464735,0.00943841647664424,0.0116493443299166,0.000484993985677076,0.00996931016795608,-0.00727701055585763
"B_pen_0",0.00023411258178372,0.0415281167950842,0.0282187535332568,0.0291600715862597,0.00386492867835242,0.0107504522023743,-0.00727134182827313,0.00868660464565007,0.00499341493393314,-0.0168137490024636,-0.0131999162521085,0.00182151539367022,0.003722828482637,0.00176287723548887,-0.0126596340983826,-0.00611519112204927,0.0160293287590016,-0.0111912988615982,0.00244336762034831,-0.0079558362767133
"C_cel_0",-0.0202674488732575,0.0382418003880823,-0.0213274583748033,-0.0959773577784731,-0.0459987045085714,-0.0290484975641362,0.0156635304225558,0.0175274160873906,-0.0128417210041109,-0.00415066894934865,0.0267110349452545,0.0124397974764182,0.00826130239221121,-0.0123918998004363,0.00745448478639242,-0.00787642891545464,0.0150528373350229,-0.000950036948997144,-0.000921022951312094,0.000290307544442493
"E_can_0",-0.0622846547970697,-0.0108876023566545,0.0291364800726066,0.0144477394288881,0.00977448938141335,0.00861167221831353,0.03127081845526,0.0205575737520252,-0.0130465622113313,-0.014672345476464,-0.00161487862816819,0.0101691564107354,-0.00619425578978079,-0.00434597282093632,-0.00420251647511776,-0.0186787357829541,-0.00366957311537628,0.00622901382510419,0.0144209873028386,0.0184144589078165
"E_can_4",-0.0343991749617408,-0.0378494139033032,0.0162603988447827,0.0121029715303503,-0.0111271045113343,-0.00289633827921852,0.0284498421167684,-0.0143230522956786,-0.0192755161522405,0.00492164573991905,0.00902294759450267,5.72098808883506e-05,-0.00498478356981302,-0.00298840404486656,0.0248668130633554,-0.0140557755207351,-0.00531992659355982,-0.00380184638721882,-0.00738374436477777,-0.0101712853494384
"E_cen_3",0.107192588733258,-0.0653845025323936,0.028464437817786,-0.00217713090767415,0.0263059748345603,-0.0323033672531953,-0.0141684250096048,-0.00769678261077701,0.0178739786885553,0.00870099817068809,0.0218972376909353,-0.00251525806026439,-0.00758292409761912,0.0146110186037749,-0.00283696098755153,-0.0098334968594149,-0.000481499219980726,-0.00208921916778909,0.000367352628444054,0.0150600051029926
"E_leu_0",0.102157941240192,-0.0578383630429341,0.0133266448724162,0.0143092839546347,0.0305035363696485,-0.000599364307130111,-0.0416092818244772,0.000979021813239513,-0.00442985453743276,0.0103002959793092,0.00860047928795348,-0.00669336897158939,-0.00292570627723461,0.0111290840652064,0.00604113763961849,-0.00188956311044307,0.00264916055385717,-0.012242951057434,-0.0125977608439236,-0.00448702593856296
"G_rad_5",0.050489798384593,-0.0339119436907495,0.0339077601230217,0.0247995376723686,-0.0501440985719775,-0.0367156520364675,0.00354900785904375,-0.000809543973315317,0.00546259825344421,-0.0383060263205451,0.000805213224206875,-0.0202606581124676,-0.00811391983645269,-0.0187214802566335,-0.00296383605951553,0.0220698342154573,-0.00489734932889025,0.00387026410554893,-0.00168546705536624,-0.0112505032558137
"H_min_2",-0.0381204834106275,-0.0461996686700426,-0.0806037056438163,-0.0480364341409382,-0.0347366129306239,0.0327170942810249,-0.0138948051167786,-0.00764531597114638,0.0430830821832841,-0.00100989836335188,0.0107649133836856,-0.00284251309517841,-0.0130438550769684,0.00173770799733867,-0.0062043220575208,-0.00428599018021429,0.0143928643693465,-0.00174293176518342,0.00176022620610897,0.00124537443332956
"H_min_3",-0.0453176102405395,-0.0787556074613055,-0.218237562329552,0.0361995022971633,0.0350269241841332,-0.00813545857235381,0.00698269438001057,-0.00325949952283325,-0.0288572306586306,-0.0146623100996448,0.00383106219714222,0.00567734394793667,0.0197840662445198,0.0133646136724883,0.00169076695772697,0.0105396844354943,0.00615041104021489,0.0048827584730449,-0.00208614703583091,0.00215010675813171
"H_ste_9",0.168192439096591,-0.171329576528871,0.0215212634474892,-0.0264435580722844,-0.014135573740177,0.0205207364691673,-0.000152983210708238,-0.0123088041089975,-0.0108129889106031,0.0115762169972523,-0.00624144854216175,0.0147692385031922,0.0110542194415642,-0.0253526873022062,-0.00853711355062928,0.00142484548021034,0.00466043345184646,0.000560855515093061,0.00967904524091264,-0.00597739939201482
"L_mey_3",-0.0510150326808528,0.0101127124462376,0.0100582177792179,-0.0210849393989567,0.00953702991042872,0.0185084417527571,0.0339344869055263,0.00711801128924993,-0.0237365338075809,0.0208339449908727,-0.00358385387405902,-0.00384629071148905,-0.0219503473836948,0.00483579185407961,-0.0245750197027962,0.0105073562916476,-0.00450027713585767,-0.0167960276630943,-0.00947163876633961,0.00568879151334756
"L_mey_8",-0.0687427554223747,0.0244942285425413,0.0242103736824798,-0.00368079515298477,-0.00839352691467337,0.000859500634574468,0.0237289244616074,-0.00259677646931275,-0.0112421220767078,0.019279948943584,-0.00157300548333548,-0.00764855848204819,0.00555330492583788,-0.0131913654733772,0.0121482014236866,0.0182915582122524,0.0106622790174373,-0.00775166921085059,-0.0102407172956329,0.00342261260216683
"M_bec_6",-0.0247313680812854,-0.0029160675182647,0.00455474754503888,-0.0356225686875619,0.0235784423452997,0.0179230705363924,0.00106341039038361,-0.00419465495705392,0.00153228967357905,-0.0148176620536164,0.0145469794220253,-0.00931062504394929,-0.0163284974072542,0.000758924814348592,-0.00303635884751578,0.00970080820134264,0.00521992811151943,0.00710971336249599,0.00593655515801213,-0.000448325075755442
"M_dol_2",-0.000224535014762303,0.00445320266387474,0.0264973595074883,-0.0105927340782593,0.0553079903596829,0.0365475955036169,-0.00576660155268416,0.0198869818797551,0.0132073430729473,0.00375252297097094,0.0114478597132431,0.00607665304768724,0.00885190425805539,0.0037591969101039,-0.00703370350140486,0.0014586501057374,-0.00544235958639551,-0.00352984451047511,-0.00300798103156096,-0.00632677807847187
"M_ele_8",-0.0561828909543227,0.0138499542985513,-0.0351633419869696,0.000456465148906929,-0.00551237560539424,-0.0235430863944913,-0.014103752977782,-0.0164050514507514,0.0244069905870543,0.0109416186604892,0.010332809259857,0.0115831414808575,-0.0131467622337249,-0.00692767060803885,0.00271099958811796,-0.00214203707737493,-0.0187957343865543,-0.00462111017726052,0.00229440833066474,0.00417604266317701
"M_ele_9",-0.0606610156655284,0.0269061455562527,-0.0402412382555354,-0.00268714477916291,0.00808249621892762,-0.016850692065901,-0.0263928441809265,0.0124276908506942,0.0325132452393833,-0.00125618801155786,0.0109328948693373,0.00123252255502099,-0.00381927524013217,-0.0120601127714821,-0.00661480739652435,0.00206387367199056,-0.00440950864043957,-0.0137748355410277,0.014458751330168,-0.00373731666308408
"M_ele_kcr8",-0.0612395685429899,0.00297503093843229,0.0153994189105412,-0.0158363233229863,0.00844841487281654,0.00188337188488105,0.00857158367466485,-0.00891893584026984,0.0031639650753101,-0.00367899239411555,-0.000261232990795776,-0.0112925011000328,-0.00222910648381498,0.0143123578932569,-0.00753162774344978,0.0134226673727591,0.00468130872242171,0.00390755685289869,0.0200474052270684,0.00258052873775156
"M_hel_1",-0.00337794225770705,-0.00468473337138954,0.0323804318059841,-0.0121692052613521,0.0601715605217995,0.00114481450215687,0.0226458200678913,-0.0166965480393519,0.000696524518532934,0.00802218496685606,0.00729142924242703,-0.00873829796173815,0.004059039418189,-0.0228255336666883,0.00243685284024487,0.00362815464883011,-0.0136453105228351,-0.002475543245798,0.00305675563084466,0.0111006090103876
"M_hel_2",-0.0123577326655578,0.00170097394164739,0.0423873776907052,-0.0155757719948482,0.0354138886543484,-0.0333144590353449,-0.00469238382776282,0.0102137342190572,0.00510184334479918,-0.0114442408392928,-4.19586171074613e-06,0.0212287747868521,0.00332349250919086,-0.00257940310664125,0.0115349108657667,0.00265411912258474,0.0101329926550766,-0.0177471609992127,-0.00432302545509829,-0.00169976153517747
"M_mus_4",-0.0230996376527589,0.0131566874638182,0.0415261771555754,0.00959597872455524,0.0395133100413334,-0.0105543530245915,-0.00857290697692038,0.00915931890295862,-0.00416103810223767,0.0107067139800907,-0.00463611643093086,0.0210611511434509,-0.00814618661720632,-0.0058531840804566,0.0111488530088218,-0.00311147274785891,0.0136578236584674,0.0274474209486201,0.00437127884602248,-0.00208460544145016
"M_mus_5",-0.00764426248695766,0.00501836941372176,0.0189223628507512,-0.00223719999146091,0.0300097367328834,0.00232687474105455,0.00308149532767923,-0.00292541509464229,0.0138267605709902,0.017134320272,-0.0117414285050055,-0.00502943180880621,0.00427586758193641,-0.00870685072090193,0.00773406004153329,0.00291610204172654,0.0233377710122754,0.0163749297994229,0.00127736862696627,-0.00449015901090919
"M_nas_4",0.0789641822855361,0.0949959018117062,-0.0436624222534571,0.00164522618682293,-0.0186021723373631,0.00853339246276282,0.0152450145118266,-0.0132804599513278,0.000194667982935104,0.0169648031958802,-0.0099265281645696,0.00631996466145386,0.00515193604448068,-0.00765890445820215,-0.00423826623057004,-0.00293053387718755,0.00323001399633442,-0.00084657142776671,-0.00271855415612533,0.00390758055268849
"M_nas_5",0.0849405037846421,0.0845467172276001,-0.047567801486858,-0.00363981450964703,-0.00416305992849245,0.0115452433218252,0.00944019225926142,-0.00940844503184741,-0.000190669935765385,0.000422009948725556,0.0016029917514089,0.0123792001629059,0.00677127864805323,-0.0117176964484936,-0.0185821112135377,-0.00504894411764023,-0.00725482611065436,0.00404154874667065,0.00479586122036994,-0.000254813338062156
"M_par_8",-0.0102158214977791,0.0421214292222608,-0.020318130158095,-0.0704197964176699,0.0304276446879794,-0.00282275177553593,-0.0634388038443574,-0.0185707507314848,-0.0532169936347031,-0.0128376853067597,-0.0199647032834964,-0.020648562515997,-0.0122009745782612,-0.0118823102772836,-0.00122374390104622,-0.0082996395111506,-0.00681963855772392,-0.00514254858127397,0.00538683600928864,-0.00948431564957878
"M_par_9",0.00821668814072029,0.0129450927878952,-0.0217802002166028,-0.0455862048569218,0.0246959484700539,0.0212507990588512,0.00475623988085579,0.00453159647870811,0.000860114734837454,0.000876013567393468,0.00692407940308568,0.00849703524865483,-0.0110179469380987,-0.00160817344499087,0.018021810476217,0.0114655940945093,-0.00324712148468649,0.0111255128458096,-0.00928752011790844,0.00110749579296757
"P_dom_6",-0.0302943306241874,-0.0100075949881738,0.0286911019180438,-0.00319136215742795,0.00639539698579223,0.00784001542760118,0.0118531475821521,-0.0144545401202538,0.0114848355453154,-0.00809830383248594,0.00224212571664073,0.00654923228402135,0.000458877858102911,0.00705610789222062,-0.0133445576421032,-0.0137807861226055,0.0108133663037583,0.00492370298920318,-0.0103922090860566,-0.00763501737989614
"P_dom_7",-0.064475831329895,-0.00282548951407466,0.00707384473365802,-0.0145843621727122,-0.0212621647879904,0.00655286696054914,0.00671834571344474,-0.0244397839909345,0.0153104614639221,0.0196757920073543,-0.0177476739541463,-0.00842520740457855,0.013124716127044,0.0139239777038306,-0.00400436012967837,-0.00610671954732761,0.000721833376411298,0.00512668073550881,-0.00896697268885217,-0.0184941143102743
"R_exu_2",-0.0184825761695923,0.00329458455251977,-0.00088814474225477,-0.00293198723185912,-0.028373226412602,-0.00403498411748948,-0.0197862038429904,0.0119674416217425,-0.0233997757227363,0.00813979996052353,0.00116965473662757,-0.0101457377620779,0.00531032309656273,0.0119929653614038,0.00896666132200327,-0.0126252697259232,0.000841146213598703,0.00105868528185618,0.00868895026997493,0.00391897636101454
"R_exu_8",-0.0114569380932542,0.00869684541333216,-0.00342254479457812,-0.0342423421590182,-0.016207249532095,-0.0222155926791082,-0.0112798561682713,-0.0115951001071117,0.0166257919250942,0.00603376031855746,-0.0118539751063468,-0.00456939512206145,0.0187859679719754,0.00961863840732344,0.0015418145554134,-0.00673349880421681,-0.00573107790279813,-0.00195661705109763,0.000665889675171622,0.00412540181567327
"R_fac_4",-0.0253162522779286,0.00134004409753818,0.0248328358356438,-0.0205407672717194,-0.0011105390625601,-0.0217173860247695,0.00568374196299935,0.00177445223072081,-0.000399593616698975,-0.0218760000718239,0.00116127264776603,-0.0092466575046551,-0.00163486368235419,0.00722364142569632,-0.00767748689323164,0.0123850500470966,0.00562893895068013,0.00131167983486832,-0.00615034308782765,0.00428561987753005
"R_fac_5",-0.0266455010547435,-0.00198633481958188,0.0188773012956307,0.00337223122785936,-0.0169684960987129,-0.01543911608771,-0.0131221500962878,0.027956304692546,-0.00569966888483449,0.011351144743379,0.0317748370635449,-0.00626517352919761,0.0165038511291275,-0.00427411427622659,0.00114648244596366,0.000561455535214911,-0.0107144696039341,0.0134071844047036,0.0082192849142274,-0.00761948768587926
"R_hof_0",-0.0534180649139538,-0.0242881112865533,0.0336970179026347,-0.0269592517125897,-0.0035588349281556,-0.0118083695223351,0.00881265815639829,-0.020366290574523,-0.000233395643742623,0.00453068084049515,-0.0101432094248499,0.0210813384099757,0.0198244652370413,0.0171331020660728,-0.00218175567100434,-0.00822334948816152,-0.0153147830496802,-0.0039505337219701,0.00903731487965474,-0.00240548128115149
"R_hof_7",-0.0246086555114528,-0.00183894370593484,0.0291712144271305,0.0120043864538721,-0.0266310089177849,0.0108213550643369,-0.0295118579528572,-0.0134158417349925,-0.010933022703076,0.0172964103000928,-0.0212986918289648,-0.0184734004200845,0.0128909086256203,0.00370903463138718,-0.00282825124746754,-0.00249222053405864,0.0049379979394307,0.00715482777558007,-0.00168400083354146,0.020050016104618
"R_mol_0",-0.0225902638009404,-0.0107132927185457,0.0254004958448968,0.00390142845337667,-0.015725623306578,-0.00331280864087059,-0.00155391309843347,-0.0165690536050144,0.00903746986363566,-0.0007516817415131,0.00230473348691735,-0.00330829544900148,0.0121676452727687,-0.00040012158572973,-0.00998005632425866,0.00636636274650872,-0.0130630523293908,0.0054744925269112,-0.00134211507044414,0.00463951265620659
"R_xan_5",-0.0149427225737539,0.00281026171038585,0.0271842106209026,0.0324271766623819,-0.0201944336873729,-0.0120921467721692,-0.0121911310896585,-0.00381425900394928,-0.011719085413523,0.00506488048015266,0.0107571874052291,0.00294445140682163,0.00789935356978037,-0.000735844512106689,-0.00318709463987398,0.0159087672759419,0.00339801459900777,0.00742333661664904,-0.000394369591625565,0.00429573037713308
"S_mac_4",0.0451079115332152,-0.00257866654733591,-0.00407767323996459,-0.00605452600896363,-0.0292101210400347,0.00760059225348956,0.0014454714311366,0.024921770785982,-0.00569381274538377,0.022608251527735,-0.00772942900830391,0.0112601348082006,-0.007194399071774,0.00998005136000469,-0.00391713623002949,0.0243027574923925,-0.00321836144560264,-0.000314157213689704,0.0076559000016584,9.60271521399049e-05
"S_mac_6",0.0326895377917056,0.0229871281193302,0.0131766947633237,0.00548499093786244,-0.0150244808993151,0.0262441516970206,-0.0082580006360264,0.038650194079049,0.000257986259472105,-0.0212997092171224,-0.0171310856781573,0.0160410371984344,0.00332293990491323,0.0162734951569359,0.0182792479058059,0.000591594543416833,-0.00859007646394748,-0.00311410907733976,0.00900461988957676,-0.0132639776989161
"S_mac_som2",0.040102990885566,-0.00450761603368056,-0.000125170230616427,-0.00543571369410973,-0.0296982861740299,0.00305325325883427,-0.00565997194954639,0.0284109354534595,-0.00367828390249305,0.0136176076525056,-0.0140469029049863,0.00509469786903998,-0.00609602242860475,0.0159003259305791,0.0159117348231686,0.0112812594956198,0.0044398721235571,-0.0116667274547507,0.00397590141878003,0.0117279693965067
"T_arc_2",-0.0123838106675805,-0.0147900772090343,-0.0238908303276123,0.00575500988108462,0.0437653915470353,-0.0082548598232437,0.0105921568307781,0.0215120745113,0.0137205096431786,0.00590922679716908,-0.0289746181171,-0.00107519676362769,0.00505015671117228,-0.00420700214143355,-0.00793992098422011,0.0075421138926431,-0.0140776548268066,0.000533336245238643,0.000929102119951608,-0.0049549758449895
"T_arc_4",-0.00372166508693794,-0.00939953807268457,-0.0471242926733932,0.0134949517357402,0.00716552432471138,-0.0298845054632807,0.0164658711979189,0.0280633229689942,0.023652580135222,0.00807998066152506,-0.0264971994743032,-0.0261989295330262,0.0125080754669657,-0.0241141657234859,0.0138810168054059,-0.00938443456321636,0.00264717794689875,-0.00811850412930668,-0.00391877130569071,0.00443959137966722
"T_cal_5",-0.0126875422638794,-0.0305475596063086,0.0135560361402273,0.00546464992198564,-0.00415137457541249,0.0134920504953563,0.0285295090926032,0.000622962140609067,-0.0181534130632834,-0.0138892898473346,-0.0126827156700191,-0.00517838136106012,-0.0103005103082546,0.00648746526333669,-0.00860915750180615,-0.00991815216548524,0.00721286475689234,0.00403356047730526,0.00804679492803673,-0.00226418401395008
"T_cel_0",-0.0579108117606346,-0.00202185107120382,-0.0252409941113666,0.0459347123552432,-0.0113701201028854,-0.0226450819267643,-0.0201254480246507,0.00125521073044891,0.00264655058821978,0.0147370178488913,0.00083554510587866,0.0155405086090609,-0.022208592782534,-0.00162151357687407,-0.00940581455393058,-0.0114117562195606,0.00825844396325151,-0.00158399360785403,-0.00673222459508844,-0.00366141814797485
"T_cel_1",-0.0362097669013295,-0.0386699090395743,-0.015845111512293,0.0454253468320854,-0.0207037914154804,-0.0109423650945185,-0.00367172993226919,0.00820950124563776,-0.00861349229739724,0.0243766141091534,-0.00602614327460817,-0.000873203450659798,-0.0365092989126571,-0.00998241034518965,-0.00396023407785174,-0.00611225549509134,-0.00618886804043974,0.00238715926088643,0.00521270262206925,-0.0082883559683853
"T_ham_6",-0.0426063630168082,-0.01488927077232,0.00903253508940542,-0.00327704338983339,-0.00888905876978721,-0.0161368085658826,0.00809969853357031,-0.0275862125319283,0.00737404288224055,-0.00705672987796776,-0.0157762312098659,0.0172107723271072,-0.00543082064042167,0.00433567061717166,0.00963399692698538,0.00824504517018763,-0.0103175922386766,0.00614994562529719,-0.0102124088968947,-0.00952384643728447
"T_ham_7",-0.0195808375886623,-0.0259714953621892,0.00369175865809655,0.00879946378511128,-0.00379683764778561,-0.0173007993832523,0.019757285588382,-0.00740780571661091,-0.00313937992299718,-0.0255919434857842,-0.000297135724628354,-2.08959077175475e-05,-0.0106543633373438,0.00755843998494831,0.00491403072749584,-0.00692785905951234,-0.0127952902846752,0.00206051401836309,-0.00516521935491746,0.00522339575473378
"T_mac_9",0.11326731195404,0.0152470363115863,-0.0203824452045857,-0.00896398637182374,-0.00991688697790775,-0.00661227278243103,0.00660010225737461,-0.00805603032491951,0.0185042442096544,-0.0280130935149368,-0.0231594870981356,0.0050332442918746,-0.00842973566929557,-0.000162995152041874,-0.00329510501517372,-0.00404699948958709,0.00221189208869731,0.00489080168748579,0.00269051291294583,0.0130439253540183
"T_rhi_7",0.143590829357559,0.0681872299229771,-0.0201120518780384,0.00711782974122845,0.0131456442226087,-0.0130952809625405,0.0296768689078997,-0.0240642990635338,0.00276413253146091,0.0143492531464123,0.0146152597626483,-0.0216598299643946,-0.0110912869492167,0.0268380891100139,0.0185520211989195,0.000392369003550303,-0.00593992113630467,0.00269416758709552,0.00994804939009567,-0.00593504605822389
"T_rhi_8",0.129190871052216,0.0815677103733258,-0.01281240587534,0.018041800130566,0.00676612363055679,-0.0263277559818231,0.0170779147735966,0.00248666322748995,-0.0140415534175425,-0.00138851837322639,0.00273635765334691,0.0098544698461818,0.000969141081921863,-0.0016473692937814,-0.0125649413941938,-0.00531660576288601,0.00659550164230355,-0.00375479291753957,-0.00972348892918825,-0.00561516042031941
"T_tar_5",-0.0162080630155711,-0.0303677164574476,0.0342754779611838,0.00376222676631723,0.00842210541791683,0.0136798924851899,0.00573665342796429,0.0160576889744603,0.0165801827168019,-0.00666919286786152,0.00460504328709634,-0.011324737187814,0.00313100069979063,0.0129473395268094,-0.00318852560838731,-0.00257172719671234,0.00630236359593838,-0.00936435840501321,-0.00311835733538835,-0.0020315781576021
"T_tar_7",-0.0203707228445057,-0.0352159023334862,0.0211800564353538,0.00506756178068392,-0.00487969211846049,0.00180727286974941,0.0148239065639397,-0.00540287048800111,-0.0165901178407403,-0.0117845526838582,0.00990952270164188,-0.00857383858683128,0.00631387444815963,0.00409884861926146,0.000579191775404755,-0.00480063954139705,0.00824648498756938,-0.013601504035874,-0.00621634807340858,0.00341422417139241
"W_mam_7",0.0303172503016955,0.00180360056456922,-0.0103539381141872,-0.00604300454457257,-0.004559599349177,0.0135220221389449,0.000373991269544526,0.0498534396693656,0.00260760827152183,-0.00165263417328641,0.00998131710461398,-0.0247629414130333,0.00463208862780205,0.00206507064440192,-0.0111547698571529,-0.0146998794246826,-0.0142273453890918,0.0181829149470344,-0.0184155946829854,-0.00166038418596578
