Collector_Number,Catalog_Number,Species,Clade,SubClade,SubClade_Frat,Community,Confirmed_ID,elev_min,elev_max,mhb_elev_min,mhb_elev_max,Sample Mass (mg),Carbon Content (mg),Carbon Content (%),Corrected_13C,Nitrogen Content (mg),Nitrogen Content (%),Corrected_15N,C/N Ratio,Notes
KCR_1448,,Bunomys_andrewsi,Bunomys,Bunomys,Bunomys,Gandangdewata,X,1580,2100,500,1400,0.623,0.273448911,43.89228104,-23.81730466,0.09188979,14.74956507,6.232875816,2.975835614,
KCR_2155,MZB,Bunomys_chrysocomus,Bunomys,Bunomys,Bunomys,Buliohuto,X,450,500,250,2200,0.615,0.274097172,44.56864577,-23.80587669,0.091321972,14.84910107,5.241887063,3.001437297,
KCR_2297,MZB,Bunomys_chrysocomus,Bunomys,Bunomys,Bunomys,Buliohuto,X,450,500,250,2200,0.585,0.258088152,44.11763277,-23.9080307,0.088672024,15.15761099,4.972539304,2.910592757,
KCR_2170,MZB,Bunomys_chrysocomus,Bunomys,Bunomys,Bunomys,Buliohuto,X,450,500,250,2200,0.588,0.262635511,44.66590321,-23.7749093,0.088983694,15.13328133,4.93694744,2.951501543,
KCR_2280,MZB,Bunomys_chrysocomus,Bunomys,Bunomys,Bunomys,Buliohuto,X,450,500,250,2200,0.58,0.256615245,44.24400771,-23.59344129,0.08644366,14.90407924,4.892463193,2.968583769,
KCR_2551,MZB,Bunomys_chrysocomus,Bunomys,Bunomys,Bunomys,Buliohuto,X,450,500,250,2200,0.581,0.258821389,44.5475713,-23.63773819,0.087550314,15.06890081,4.450921306,2.956258846,
JAE_4867,LSUMZ_38236,Bunomys_chrysocomus,Bunomys,Bunomys,Bunomys,Buliohuto,X,450,500,250,2200,0.607,0.269946447,44.47223174,-23.91355204,0.089558853,14.75434156,3.793489742,3.014179356,
JLP_26030,LSUMZ_36876,Bunomys_chrysocomus,Bunomys,Bunomys,Bunomys,Dako,X,400,700,250,2200,0.586,0.265974948,45.3882164,-23.52663114,0.088092853,15.03291001,6.393629806,3.019256842,
JLP_25928,MZB,Bunomys_chrysocomus,Bunomys,Bunomys,Bunomys,Dako,X,400,700,250,2200,0.621,0.279912482,45.07447382,-24.89027101,0.091419226,14.7212925,3.605704557,3.061855732,
JLP_26026,MZB,Bunomys_chrysocomus,Bunomys,Bunomys,Bunomys,Dako,X,400,700,250,2200,0.587,0.265421211,45.21656069,-23.53884865,0.08614614,14.67566277,2.814872154,3.08105749,
JLP_25950,MZB,Bunomys_chrysocomus,Bunomys,Bunomys,Bunomys,Dako,X,400,700,250,2200,0.605,0.271111787,44.81186569,-23.55325216,0.089277035,14.75653475,2.707061654,3.036747207,
JLP_25994,MZB,Bunomys_chrysocomus,Bunomys,Bunomys,Bunomys,Dako,X,400,700,250,2200,0.613,0.276290212,45.07181269,-24.95033099,0.095222181,15.53379791,2.226746659,2.901532063,
KCR_2932,MZB,Bunomys_coelestis,Bunomys,Bunomys,Bunomys,Bawakaraeng,Measurements,1700,2800,1800,2500,0.578,0.264492442,45.75993807,-22.68951907,0.090870346,15.72151308,7.460937669,2.910657379,
KCR_2985,MZB,Bunomys_coelestis,Bunomys,Bunomys,Bunomys,Bawakaraeng,Measurements,1700,2800,1800,2500,0.604,0.278024887,46.03061045,-22.6197691,0.096955044,16.05215957,6.672787324,2.867564968,
KCR_2768,MZB,Bunomys_coelestis,Bunomys,Bunomys,Bunomys,Bawakaraeng,Measurements,1700,2800,1800,2500,0.603,0.280580621,46.53078296,-23.09322651,0.0962115,15.95547262,6.168595651,2.916289857,
KCR_2708,MZB,Bunomys_coelestis,Bunomys,Bunomys,Bunomys,Bawakaraeng,Measurements,1700,2800,1800,2500,0.59,0.269850296,45.73733837,-24.27288566,0.092290169,15.64240155,6.14255499,2.923933274,
KCR_2769,MZB,Bunomys_coelestis,Bunomys,Bunomys,Bunomys,Bawakaraeng,Measurements,1700,2800,1800,2500,0.622,0.285992764,45.97954406,-23.13886229,0.097275004,15.63906817,5.586954945,2.940043713,
KCR_2883,MZB,Bunomys_coelestis,Bunomys,Bunomys,Bunomys,Bawakaraeng,Measurements,1700,2800,1800,2500,0.575,0.262523441,45.6562506,-22.74497657,0.08979957,15.61731646,5.330037457,2.92343763,
JAE_5078,MZB,Bunomys_fratrorum,Bunomys,Taeromys,B_fratrorum,Ambang,X,1460,1592,500,1982,0.625,0.27931015,44.689624,-23.58266791,0.093952279,15.03236464,5.601513152,2.972893824,
JAE_5054,MZB,Bunomys_fratrorum,Bunomys,Taeromys,B_fratrorum,Ambang,X,1460,1592,500,1982,0.591,0.265326807,44.89455287,-23.40868705,0.088789139,15.02354294,5.063009454,2.988279998,
JAE_5085,LSUMZ_38992,Bunomys_fratrorum,Bunomys,Taeromys,B_fratrorum,Ambang,X,1460,1592,500,1982,0.595,0.261629596,43.97136073,-23.49418302,0.088308813,14.84181736,4.91132478,2.962666879,
JAE_5045,LSUMZ_38989,Bunomys_fratrorum,Bunomys,Taeromys,B_fratrorum,Ambang,X,1460,1592,500,1982,0.601,0.26564432,44.20038604,-23.56253534,0.090029382,14.97993047,4.772228093,2.950640267,
MTS_120,LSUMZ_38987,Bunomys_fratrorum,Bunomys,Taeromys,B_fratrorum,Ambang,X,1460,1592,500,1982,0.619,0.272529444,44.02737375,-23.24567641,0.092246048,14.90243106,4.375165025,2.954375267,
JAE_5066,MZB,Bunomys_fratrorum,Bunomys,Taeromys,B_fratrorum,Ambang,X,1460,1592,500,1982,0.616,0.273247576,44.35837275,-23.119817,0.092006602,14.93613676,4.310601432,2.969869214,
MTS_158,LSUMZ_38988,Bunomys_fratrorum,Bunomys,Taeromys,B_fratrorum,Ambang,X,1460,1592,500,1982,0.582,0.258639863,44.43983901,-23.5882401,0.087067136,14.95998903,3.623240786,2.970579652,
JAE_4549,MZB,Bunomys_fratrorum,Bunomys,Taeromys,B_fratrorum,Dako,X,1500,1700,500,1980,0.613,0.279619199,45.61487747,-24.14831466,0.090845714,14.81985542,6.147479998,3.077956983,
JAE_4559,LSUMZ36885,Bunomys_fratrorum,Bunomys,Taeromys,B_fratrorum,Dako,X,1500,1700,500,1980,0.6,0.27272047,45.4534116,-23.82628459,0.091588857,15.26480949,5.856927427,2.977659932,
JAE_4516,MZB,Bunomys_fratrorum,Bunomys,Taeromys,B_fratrorum,Dako,X,1500,1700,500,1980,0.605,0.278529235,46.03789003,-24.04215944,0.090889333,15.02303024,5.822823751,3.064487609,
JAE_4560,LSUMZ_36886,Bunomys_fratrorum,Bunomys,Taeromys,B_fratrorum,Dako,X,1500,1700,500,1980,0.598,0.273808245,45.78733196,-24.11661145,0.090409521,15.11864898,5.457779748,3.028533304,
JAE_4537,MZB,Bunomys_fratrorum,Bunomys,Taeromys,B_fratrorum,Dako,X,1500,1700,500,1980,0.607,0.279153009,45.98896365,-24.28805888,0.092572714,15.25085897,5.36822378,3.015499896,
JAE_4536,LSUMZ_36881,Bunomys_fratrorum,Bunomys,Taeromys,B_fratrorum,Dako,X,1500,1700,500,1980,0.584,0.269402426,46.13055238,-24.02504752,0.085876347,14.70485396,5.325145035,3.137096941,
JAE_4515,LSUMZ_36877,Bunomys_fratrorum,Bunomys,Taeromys,B_fratrorum,Dako,X,1500,1700,500,1980,0.613,0.282186524,46.03369074,-24.07411224,0.092268995,15.05203826,5.051053365,3.058302798,
JAE_4533,MZB,Bunomys_fratrorum,Bunomys,Taeromys,B_fratrorum,Dako,X,1500,1700,500,1980,0.592,0.269507483,45.52491262,-24.27599611,0.086438551,14.60110661,4.679560698,3.117908377,
KCR_2905,MZB,Bunomys_penitus,Bunomys,Bunomys,Bunomys,Bawakaraeng,Measurements,1660,2550,1500,2000,0.608,0.275064078,45.24080222,-23.4739231,0.093844521,15.43495417,7.409814751,2.931061648,
KCR_2707,MZB,Bunomys_penitus,Bunomys,Bunomys,Bunomys,Bawakaraeng,Measurements,1660,2550,1500,2000,0.578,0.324428238,56.12945297,-23.94954751,0.086269118,14.92545297,7.182537048,3.760653234,
KCR_2701,MZB,Bunomys_penitus,Bunomys,Bunomys,Bunomys,Bawakaraeng,Measurements,1660,2550,1500,2000,0.623,0.286834235,46.04080824,-23.65713769,0.095827911,15.38168719,6.643582047,2.993222244,
KCR_2709,MZB,Bunomys_penitus,Bunomys,Bunomys,Bunomys,Bawakaraeng,Measurements,1660,2550,1500,2000,0.61,0.278035327,45.57956184,-25.07973467,0.092891913,15.22818238,5.257690765,2.993105855,
JAE_4320,,Bunomys_penitus,Bunomys,Bunomys,Bunomys,Gandangdewata,Measurements,1580,2100,1500,2000,0.611,0.273721879,44.7989982,-24.31491561,0.089600569,14.66457754,6.783775807,3.054912294,
KCR_1594,,Bunomys_penitus,Bunomys,Bunomys,Bunomys,Gandangdewata,X,1580,2100,1500,2000,0.576,0.254910176,44.2552389,-23.70897688,0.083748877,14.53973562,6.67426244,3.043744403,
ASA_279,MZB,Bunomys_penitus,Bunomys,Bunomys,Bunomys,Gandangdewata,isotopes_elevation,1580,2100,1500,2000,0.609,0.274506435,45.07494828,-21.28569332,0.094876458,15.57905715,6.251027932,2.893303995,
ASA_320,MZB,Bunomys_penitus,Bunomys,Bunomys,Bunomys,Gandangdewata,Measurements,1580,2100,1500,2000,0.6,0.275397587,45.89959783,-23.42637513,0.091241194,15.2068657,6.180785182,3.018347025,
JAE_4284,,Bunomys_penitus,Bunomys,Bunomys,Bunomys,Gandangdewata,Measurements,1580,2100,1500,2000,0.608,0.268682468,44.19119532,-23.83462039,0.089544126,14.72765227,6.081969955,3.000559391,
JAE_4270,,Bunomys_penitus,Bunomys,Bunomys,Bunomys,Gandangdewata,Measurements,1580,2100,1500,2000,0.588,0.258675036,43.99235312,-23.72321096,0.085415914,14.52651591,5.937018559,3.02841737,
JAE_4406,,Bunomys_penitus,Bunomys,Bunomys,Bunomys,Gandangdewata,X,1580,2100,1500,2000,0.615,0.268999531,43.73976106,-23.98371087,0.088967882,14.46632236,5.908243363,3.023557749,
JAE_4298,,Bunomys_penitus,Bunomys,Bunomys,Bunomys,Gandangdewata,Measurements,1580,2100,1500,2000,0.579,0.256526987,44.30517914,-23.70018927,0.084766163,14.64009726,5.337918131,3.026289945,
JAE_4370,,Bunomys_penitus,Bunomys,Bunomys,Bunomys,Gandangdewata,X,1580,2100,1500,2000,0.624,0.276596443,44.32635309,-22.33971427,0.091048396,14.59108917,5.137696773,3.037905708,
JAE_4332,,Bunomys_penitus,Bunomys,Bunomys,Bunomys,Gandangdewata,Measurements,1580,2100,1500,2000,0.579,0.254091272,43.88450288,-22.11808688,0.082574076,14.26149843,4.506760854,3.077131278,
HH_745,MV,Bunomys_penitus,Bunomys,Bunomys,Bunomys,Latimojong,X,1700,2535,1500,2000,0.623,0.283310828,45.47525322,-24.51173211,0.095268254,15.29185464,8.669390503,2.973821965,
KCR_2561,MV,Bunomys_penitus,Bunomys,Bunomys,Bunomys,Latimojong,X,1700,2535,1500,2000,0.595,0.262840644,44.1748982,-24.14841713,0.08859454,14.88983862,8.232615319,2.96678153,
KCR_2632,MV,Bunomys_penitus,Bunomys,Bunomys,Bunomys,Latimojong,X,1700,2535,1500,2000,0.624,0.280259821,44.91343281,-24.32162021,0.09385185,15.04036058,8.158278572,2.986193886,
KCR_2501,MV,Bunomys_penitus,Bunomys,Bunomys,Bunomys,Latimojong,X,1700,2535,1500,2000,0.615,0.268321647,43.62953602,-24.42592638,0.082186196,13.36360909,7.793685233,3.264801876,
KCR_2567,MV,Bunomys_penitus,Bunomys,Bunomys,Bunomys,Latimojong,Measurements,1700,2535,1500,2000,0.622,0.279580213,44.94858723,-23.37853218,0.094737455,15.23110205,7.702540867,2.951105381,
JAE_3981,MZB,Bunomys_penitus,Bunomys,Bunomys,Bunomys,Latimojong,Measurements,1700,2535,1500,2000,0.616,0.279163953,45.3188235,-24.09876831,0.092096133,14.95067094,7.574951451,3.031223394,
KCR_2489,MV,Bunomys_penitus,Bunomys,Bunomys,Bunomys,Latimojong,X,1700,2535,1500,2000,0.585,0.258382079,44.16787673,-24.01443749,0.083940924,14.34887586,7.110006166,3.07814195,
KCR_2566,MV,Bunomys_penitus,Bunomys,Bunomys,Bunomys,Latimojong,X,1700,2535,1500,2000,0.583,0.260124622,44.61828844,-23.58074309,0.087359762,14.98452174,7.052468237,2.977625126,
KCR_2502,MV,Bunomys_penitus,Bunomys,Bunomys,Bunomys,Latimojong,Measurements,1700,2535,1500,2000,0.6,0.261886356,43.64772607,-24.37025548,0.086002838,14.33380629,7.032102872,3.045089713,
KCR_2487,MV,Bunomys_penitus,Bunomys,Bunomys,Bunomys,Latimojong,Measurements,1700,2535,1500,2000,0.618,0.278131828,45.00515013,-23.81409504,0.091320344,14.77675468,6.855372638,3.045672146,
KCR_2526,MV,Bunomys_penitus,Bunomys,Bunomys,Bunomys,Latimojong,Measurements,1700,2535,1500,2000,0.617,0.280156193,45.40619004,-24.04108216,0.093092961,15.08800022,6.739077809,3.009424004,
KCR_2483,MV,Bunomys_penitus,Bunomys,Bunomys,Bunomys,Latimojong,X,1700,2535,1500,2000,0.592,0.255375226,43.13770706,-23.136677,0.084293029,14.23868726,6.655489442,3.029612652,
KCR_2514,MV,Bunomys_penitus,Bunomys,Bunomys,Bunomys,Latimojong,X,1700,2535,1500,2000,0.584,0.254335765,43.55064464,-24.6955373,0.08322802,14.25137334,6.557347237,3.055891079,
JAE_3979,MZB,Bunomys_penitus,Bunomys,Bunomys,Bunomys,Latimojong,Measurements,1700,2535,1500,2000,0.577,0.261963092,45.40088247,-24.31732188,0.086753579,15.03528237,6.141316604,3.019622868,
ASA_280,MZB,Bunomys_torajae,Bunomys,Bunomys,Bunomys,Gandangdewata,X,2500,2600,2500,2600,0.584,0.261710573,44.81345423,-23.49625815,0.086201117,14.76046516,7.346160834,3.036046205,
KCR_2606,MV,Bunomys_torajae,Bunomys,Bunomys,Bunomys,Latimojong,X,1700,2500,500,1400,0.613,0.271877987,44.352037,-24.30052741,0.08898736,14.51669815,10.26064232,3.055242765,
KCR_2590,MV,Bunomys_torajae,Bunomys,Bunomys,Bunomys,Latimojong,X,1700,2500,500,1400,0.625,0.278977723,44.63643569,-24.05558091,0.092290426,14.76646817,8.985928141,3.022824089,
KCR_2586,MV,Bunomys_torajae,Bunomys,Bunomys,Bunomys,Latimojong,X,1700,2500,500,1400,0.603,0.271817738,45.07756847,-23.78608867,0.089778631,14.88866191,8.905234874,3.027644037,
KCR_2571,MV,Bunomys_torajae,Bunomys,Bunomys,Bunomys,Latimojong,X,1700,2500,500,1400,0.606,0.273302272,45.09938481,-23.65329699,0.088636778,14.6265311,8.752342125,3.083395817,
HH_767,MV,Bunomys_torajae,Bunomys,Bunomys,Bunomys,Latimojong,X,1700,2500,500,1400,0.579,0.258133996,44.5827282,-23.66261323,0.086547371,14.94773243,7.241119826,2.982574676,
KCR_2529,MV,Bunomys_torajae,Bunomys,Bunomys,Bunomys,Latimojong,X,1700,2500,500,1400,0.613,0.275063951,44.87177019,-24.2355562,0.091233051,14.88304251,6.3762932,3.014959486,
KCR_2554,MV,Bunomys_torajae,Bunomys,Bunomys,Bunomys,Latimojong,X,1700,2500,500,1400,0.624,0.281165965,45.05864823,-23.79663644,0.09217075,14.77095348,6.193544827,3.050490158,
KCR_1607,MZB,Crunomys_celebensis,Crunomys,Crunomys,Crunomys,Gandangdewata,X,1500,1700,800,1600,0.622,0.283148649,45.52229086,-22.27303478,0.09106997,14.64147425,9.786064265,3.109133008,
KCR_1484,MZB,Crunomys_celebensis,Crunomys,Crunomys,Crunomys,Gandangdewata,X,1500,1700,800,1600,0.601,0.273200773,45.45769939,-22.1469625,0.08702996,14.48085864,8.988737317,3.139157734,
KCR_1644,,Crunomys_celebensis,Crunomys,Crunomys,Crunomys,Gandangdewata,X,1500,1700,800,1600,0.605,0.268447295,44.37145372,-21.7653305,0.087035695,14.38606536,8.515539406,3.084335614,
KCR_1674,,Crunomys_celebensis,Crunomys,Crunomys,Crunomys,Gandangdewata,X,1500,1700,800,1600,0.583,0.260176361,44.62716312,-21.26385942,0.08537916,14.64479588,7.915740297,3.047305232,
KCR_1643,MZB,Crunomys_celebensis,Crunomys,Crunomys,Crunomys,Gandangdewata,X,1500,1700,800,1600,0.608,0.276644021,45.5006614,-21.8748912,0.090576962,14.8975266,7.543796834,3.054242669,
JAE_5087,LSUMZ_39070,Echiothrix_leucura,Echiothrix,Echiothrix,Echiothrix,Ambang,X,1460,1500,800,1600,0.581,0.255693424,44.00919524,-22.53458811,0.088919662,15.30458902,4.998023067,2.875555507,
JAE_5046,MZB,Echiothrix_leucura,Echiothrix,Echiothrix,Echiothrix,Ambang,X,1460,1500,800,1600,0.615,0.272199288,44.26004684,-22.7607263,0.094350454,15.34153716,4.368240195,2.884981235,
KCR_2456,,Echiothrix_leucura,Echiothrix,Echiothrix,Echiothrix,Ambang,X,1460,1500,800,1600,0.58,0.252190994,43.4812058,-23.00578326,0.082959988,14.30344625,4.250758265,3.039911154,
ASA_278,MZB,Eropeplus_canus,Bunomys,Taeromys,Taeromys,Gandangdewata,X,1580,2640,1800,2300,0.624,0.281475203,45.10820557,-26.35311046,0.09173848,14.70167956,1.69807013,3.068234848,
ASA_332,MZB,Eropeplus_canus,Bunomys,Taeromys,Taeromys,Gandangdewata,X,1580,2640,1800,2300,0.598,0.273017433,45.65508909,-26.3437651,0.089498873,14.96636679,1.448937432,3.050512508,
ASA_306,MZB,Eropeplus_canus,Bunomys,Taeromys,Taeromys,Gandangdewata,X,1580,2640,1800,2300,0.6,0.273177255,45.52954243,-26.43482723,0.089005644,14.83427395,1.249650585,3.069212729,
JAE_4287,MZB,Eropeplus_canus,Bunomys,Taeromys,Taeromys,Gandangdewata,X,1580,2640,1800,2300,0.594,0.269931806,45.44306505,-26.38933457,0.088433555,14.8878038,0.393766901,3.052368615,
ASA_303,MZB,Eropeplus_canus,Bunomys,Taeromys,Taeromys,Gandangdewata,X,1580,2640,1800,2300,0.58,0.263308791,45.39806737,-25.23893199,0.087263568,15.04544272,0.283503028,3.017396578,
JAE_4421,MZB,Eropeplus_canus,Bunomys,Taeromys,Taeromys,Gandangdewata,X,1580,2640,1800,2300,0.617,0.281752227,45.66486665,-25.77725017,0.091719841,14.86545235,-0.10412797,3.071878714,
ASA_321,MZB,Eropeplus_canus,Bunomys,Taeromys,Taeromys,Gandangdewata,X,1580,2640,1800,2300,0.577,0.26170418,45.35601037,-25.87169228,0.08572796,14.85753208,-0.11900092,3.052728416,
KCR_2588,MV,Eropeplus_canus,Bunomys,Taeromys,Taeromys,Latimojong,X,1770,2322,1800,2300,0.605,0.27802579,45.95467598,-27.14132951,0.090360117,14.9355566,4.464200394,3.07686397,
JAE_4922,LSUMZ_38298,Haeromys_minahassae,Haeromys,Haeromys,Haeromys,Buliohuto,X,580,1375,50,150,0.625,0.338038099,54.08609586,-24.94267273,0.089689335,14.35029363,4.096511813,3.768988792,
JAE_4996,LSUMZ_38299,Haeromys_minahassae,Haeromys,Haeromys,Haeromys,Buliohuto,X,580,1375,50,150,0.618,0.33906594,54.86503887,-24.7952243,0.088379575,14.30090216,1.362489899,3.836473969,
JAE_4530,LSUMZ_37067,Haeromys_minahassae,Haeromys,Haeromys,Haeromys,Dako,X,410,1650,50,150,0.619,0.278084955,44.92487151,-24.71364563,0.092008549,14.86406281,1.042411364,3.022381705,
JLP_26023,MZB,Haeromys_minahassae,Haeromys,Haeromys,Haeromys,Dako,X,410,1650,50,150,0.576,0.220785207,38.33076509,-25.85273691,0.069712982,12.10294819,-0.186683627,3.167060165,unsure on mass
KCR_1398,MZB,Haeromys_minahassae,Haeromys,Haeromys,Haeromys,Gandangdewata,X,1580,2640,50,150,0.601,0.272512124,45.34311544,-24.06111445,0.08612808,14.3307954,3.465627847,3.16403341,
KCR_1486,MZB,Haeromys_minahassae,Haeromys,Haeromys,Haeromys,Gandangdewata,X,1580,2640,50,150,0.589,0.27041185,45.91033104,-23.34785972,0.084302179,14.31276386,2.072165336,3.207649583,
JAE_4588,LSUMZ_37060,Hyorhinomys_steumpkei,Echiothrix,Echiothrix,Echiothrix,Dako,X,1560,1630,1600,1600,0.585,0.264522204,45.21747077,-22.8997565,0.09169989,15.6751949,7.624078347,2.884651262,
KCR_1919,MZB,Hyorhinomys_steumpkei,Echiothrix,Echiothrix,Echiothrix,Dako,X,1560,1630,1600,1600,0.595,0.271969751,45.70920189,-22.72125687,0.089837624,15.09876029,7.526876946,3.027348008,
