Collector_Number,Catalog_Number,Species,Clade,SubClade,SubClade_Frat,Community,Confirmed_ID,elev_min,elev_max,mhb_elev_min,mhb_elev_max,Sample Mass (mg),Carbon Content (mg),Carbon Content (%),Corrected_13C,Nitrogen Content (mg),Nitrogen Content (%),Corrected_15N,C/N Ratio,Notes
JAE_4518,LSUMZ_37059,Hyorhinomys_steumpkei,Echiothrix,Echiothrix,Echiothrix,Dako,X,1560,1630,1600,1600,0.607,0.26969989,44.43161288,-22.88739288,0.094018594,15.48905997,5.817002795,2.868580337,
JAE_5097,LSUMZ_39076,Lenomys_meyeri,Bunomys,Taeromys,Taeromys,Ambang,X,1400,1500,0,1160,0.618,0.275676557,44.60785718,-28.02502412,0.092704668,15.00075535,2.505744747,2.9737074,
JAE_5080,LSUMZ_39075,Lenomys_meyeri,Bunomys,Taeromys,Taeromys,Ambang,X,1400,1500,0,1160,0.588,0.263239205,44.7685723,-27.29985217,0.089504864,15.22191562,1.79591679,2.941060338,
KCR_2434,,Lenomys_meyeri,Bunomys,Taeromys,Taeromys,Ambang,X,1400,1500,0,1160,0.618,0.271034193,43.85666552,-26.17416196,0.089578254,14.49486312,0.577832095,3.025669518,
JAE_5105,LSUMZ_39077,Lenomys_meyeri,Bunomys,Taeromys,Taeromys,Ambang,X,1400,1500,0,1160,0.575,0.25984488,45.19041389,-28.48414617,0.087022646,15.13437325,0.327010624,2.985945512,
JAE_4352,MZB,Margaretamys_elegans,Margaretamys,Margaretamys,Margaretamys,Gandangdewata,X,2200,2600,1500,2272,0.586,0.26596888,45.3871809,-24.62411813,0.09090465,15.51273886,-0.676442516,2.925800615,
JAE_4404,,Margaretamys_elegans,Margaretamys,Margaretamys,Margaretamys,Gandangdewata,X,2200,2600,1500,2272,0.602,0.266045176,44.19355076,-24.18248339,0.088671229,14.72944,-1.286435707,3.000355124,
JAE_4344,MZB,Margaretamys_elegans,Margaretamys,Margaretamys,Margaretamys,Gandangdewata,X,2200,2600,1500,2272,0.595,0.268759949,45.16973932,-24.80569657,0.090709808,15.24534592,-1.877951857,2.96285434,
KCR_2618,MV,Margaretamys_elegans,Margaretamys,Margaretamys,Margaretamys,Latimojong,X,2250,2500,1500,2272,0.618,0.27799446,44.98292237,-25.26299877,0.09383777,15.18410525,2.858326799,2.962500696,
KCR_1365,MZB,Margaretamys_parvus,Margaretamys,Margaretamys,Margaretamys,Gandangdewata,X,2200,2500,1800,2272,0.581,0.264218294,45.4764706,-24.27528839,0.088207866,15.18207676,2.122837765,2.99540513,
KCR_1366,MZB,Margaretamys_parvus,Margaretamys,Margaretamys,Margaretamys,Gandangdewata,X,2200,2500,1800,2272,0.591,0.269684584,45.63190937,-24.40430321,0.089267686,15.10451536,1.884911628,3.02107736,
JAE_4403,,Margaretamys_parvus,Margaretamys,Margaretamys,Margaretamys,Gandangdewata,X,2200,2500,1800,2272,0.615,0.27003261,43.90774144,-24.05732782,0.086459452,14.0584475,1.247377987,3.123228326,
KCR_1346,MZB,Margaretamys_parvus,Margaretamys,Margaretamys,Margaretamys,Gandangdewata,X,2200,2500,1800,2272,0.586,0.266123344,45.41353985,-24.47679889,0.087776853,14.97898514,1.202862997,3.031816871,
JAE_4586,LSUMZ_37072,Maxomys_dollmani,Maxomys,Maxomys,Maxomys,Dako,X,1560,1630,500,1830,0.61,0.265056052,43.45181187,-25.09756928,0.092577685,15.17666971,1.703805536,2.863066318,
KCR_1956,MZB,Maxomys_dollmani,Maxomys,Maxomys,Maxomys,Dako,X,1560,1630,500,1830,0.608,0.275753123,45.35413215,-26.24341223,0.096296944,15.83831312,0.790719638,2.863570873,
KCR_2510,MV,Maxomys_dollmani,Maxomys,Maxomys,Maxomys,Latimojong,X,1770,2260,500,1830,0.618,0.274297432,44.3846978,-24.85059968,0.087699606,14.19087475,6.552249482,3.127692871,
KCR_2352,,Maxomys_hellwaldii,Maxomys,Maxomys,Maxomys,Ambang,X,1460,1460,0,1006,0.587,0.253774209,43.23240353,-23.84680334,0.083786943,14.27375525,3.965375454,3.028803757,
JAE_5071,MZB,Maxomys_hellwaldii,Maxomys,Maxomys,Maxomys,Ambang,X,1460,1460,0,1006,0.604,0.266609644,44.1406695,-23.94524188,0.089511778,14.81983074,3.618645805,2.97848675,
JAE_5103,LSUMZ_39084,Maxomys_hellwaldii,Maxomys,Maxomys,Maxomys,Ambang,X,1460,1460,0,1006,0.599,0.267903135,44.72506427,-23.60445559,0.089646556,14.96603599,3.610043631,2.988437573,
KCR_2182,MZB,Maxomys_hellwaldii,Maxomys,Maxomys,Maxomys,Buliohuto,X,480,1390,0,1006,0.575,0.252368041,43.89009414,-24.60034033,0.084959087,14.77549336,6.043298697,2.970465558,
JAE_4882,LSUMZ_38316,Maxomys_hellwaldii,Maxomys,Maxomys,Maxomys,Buliohuto,X,480,1390,0,1006,0.621,0.274753226,44.24367571,-24.05642191,0.092835152,14.94929979,5.408233318,2.959581809,
KCR_2249,MZB,Maxomys_hellwaldii,Maxomys,Maxomys,Maxomys,Buliohuto,X,480,1390,0,1006,0.602,0.267000633,44.35226456,-25.1679036,0.091519212,15.2025269,5.197795731,2.917427138,
KCR_2188,MZB,Maxomys_hellwaldii,Maxomys,Maxomys,Maxomys,Buliohuto,X,480,1390,0,1006,0.625,0.276479122,44.23665945,-24.57452754,0.094154103,15.06465643,5.009547025,2.936453257,
KCR_2283,MZB,Maxomys_hellwaldii,Maxomys,Maxomys,Maxomys,Buliohuto,X,480,1390,0,1006,0.6,0.265877193,44.31286545,-24.87184469,0.090367388,15.06123138,4.128588122,2.942180777,
KCR_2301,MZB,Maxomys_hellwaldii,Maxomys,Maxomys,Maxomys,Buliohuto,X,480,1390,0,1006,0.616,0.269509077,43.75147352,-24.80534947,0.090859736,14.74995722,3.449561388,2.966210199,
JAE_5039,MZB,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Ambang,X,1460,1592,0,3000,0.586,0.262520337,44.79869224,-24.77648491,0.086469238,14.75584275,2.954641929,3.03599686,
JAE_5074,LSUMZ_39098,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Ambang,X,1460,1592,0,3000,0.618,0.273068576,44.18585368,-24.83079513,0.089798539,14.53050795,2.796766744,3.040902205,
MTS_169,LSUMZ_39093,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Ambang,X,1460,1592,0,3000,0.622,0.280190235,45.04666165,-24.52715306,0.091833112,14.76416588,2.713347315,3.051080705,
JAE_5065,LSUMZ_39097,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Ambang,X,1460,1592,0,3000,0.596,0.266954859,44.79108371,-24.79754066,0.088500944,14.84915159,1.747915543,3.016406926,
MTS_122,LSUMZ_39091,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Ambang,X,1460,1592,0,3000,0.575,0.257069347,44.7077126,-24.96907759,0.084188051,14.64140018,1.642750485,3.053513466,
MTS_157,LSUMZ_39092,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Ambang,X,1460,1592,0,3000,0.583,0.262554432,45.0350655,-24.47023006,0.085967406,14.7456957,1.602618507,3.054116022,
JAE_5048,MZB,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Ambang,X,1460,1592,0,3000,0.595,0.26740236,44.9415731,-24.54615091,0.088239991,14.83025051,0.971101515,3.030398782,
KCR_2793,MZB,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Bawakaraeng,X,1660,2800,0,3000,0.584,0.271046731,46.41211143,-24.86721199,0.090124984,15.43236023,6.349393066,3.007453866,
KCR_2916,MZB,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Bawakaraeng,X,1660,2800,0,3000,0.624,0.336716159,53.96092291,-24.26801387,0.09097238,14.57890711,5.824421265,3.701300961,
KCR_2710,MZB,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Bawakaraeng,X,1660,2800,0,3000,0.584,0.271449718,46.48111613,-25.07542451,0.085892783,14.70766824,5.253097172,3.160332105,
KCR_2717,MZB,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Bawakaraeng,X,1660,2800,0,3000,0.575,0.272955179,47.47046596,-25.45056993,0.089394165,15.54681139,4.710304344,3.053389198,
KCR_2824,MZB,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Bawakaraeng,X,1660,2800,0,3000,0.602,0.27051011,44.93523424,-23.96535549,0.092626491,15.38646029,4.696710328,2.920440009,
KCR_2699,MZB,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Bawakaraeng,X,1660,2800,0,3000,0.609,0.281885633,46.28663917,-24.36929778,0.096315123,15.81529119,3.32230696,2.926701672,
KCR_2180,MZB,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Buliohuto,X,580,1375,0,3000,0.578,0.264603675,45.7791825,-24.69207583,0.091177429,15.77464169,6.112068282,2.902074315,
KCR_2184,MZB,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Buliohuto,X,580,1375,0,3000,0.624,0.283054676,45.36132625,-23.96433744,0.093616585,15.00265785,5.565595667,3.023552673,
KCR_2174,MZB,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Buliohuto,X,580,1375,0,3000,0.589,0.261810083,44.44992915,-24.77154413,0.087654204,14.88186819,5.341936372,2.98685142,
JAE_4934,LSUMZ_38340,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Buliohuto,X,580,1375,0,3000,0.594,0.266170916,44.8099186,-24.95976777,0.088932502,14.9718017,4.908607964,2.992954322,
JAE_4872,LSUMZ_38336,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Buliohuto,X,580,1375,0,3000,0.576,0.256237906,44.48574759,-24.92957883,0.08539422,14.82538546,4.127782653,3.000646946,
JAE_4629,MZB,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Dako,X,560,1630,0,3000,0.578,0.260223089,45.02129563,-24.41362434,0.085230136,14.7456982,3.535709062,3.053181681,
KCR_1940,MZB,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Dako,X,560,1630,0,3000,0.597,0.267088988,44.73852392,-24.20341671,0.086485401,14.48666692,3.435818548,3.088255165,
KCR_1908,MZB,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Dako,X,560,1630,0,3000,0.625,0.278971349,44.63541579,-24.48344108,0.091102583,14.57641324,3.298391792,3.062167286,
JAE_4660,MZB,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Dako,X,560,1630,0,3000,0.614,0.281315428,45.81684501,-24.28578934,0.090750397,14.78019503,3.180248439,3.099880949,
KCR_1944,MZB,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Dako,X,560,1630,0,3000,0.619,0.283331206,45.772408,-24.39692189,0.092761731,14.98574004,2.905937555,3.054397573,
KCR_1938,MZB,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Dako,X,560,1630,0,3000,0.585,0.261304298,44.66740141,-24.62292475,0.08449507,14.44360171,2.854071789,3.092538987,
JAE_4648,MZB,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Dako,X,560,1630,0,3000,0.622,0.283569772,45.5899955,-24.85550381,0.09218014,14.81995828,2.500375548,3.07625667,
JLP_25844,MZB,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Dako,X,560,1630,0,3000,0.59,0.268632009,45.53084906,-25.33658108,0.088210786,14.95098072,1.789569506,3.045341969,
JAE_4286,,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Gandangdewata,X,1500,2640,0,3000,0.623,0.274131331,44.00181881,-24.39683433,0.089128023,14.30626372,4.897570662,3.075703039,
JAE_4309,,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Gandangdewata,X,1500,2640,0,3000,0.581,0.245610362,42.27372843,-24.13939855,0.079295133,13.64804362,4.717688118,3.097420379,
KCR_1534,MZB,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Gandangdewata,X,1500,2640,0,3000,0.625,0.27854478,44.56716479,-24.10758775,0.091025688,14.56411002,3.854524008,3.060067846,
JAE_4391,,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Gandangdewata,X,1500,2640,0,3000,0.575,0.252592047,43.92905162,-24.3945242,0.081071118,14.09932485,3.104307878,3.115684765,
KCR_1358,MZB,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Gandangdewata,X,1500,2640,0,3000,0.606,0.27307849,45.06245706,-23.96341994,0.089092033,14.70165564,2.231789416,3.065128049,
KCR_2574,MV,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Latimojong,X,1700,2500,0,3000,0.622,0.279580213,44.94858723,-24.99761234,0.091506194,14.71160678,7.411884269,3.055314616,
KCR_2573,MV,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Latimojong,X,1700,2500,0,3000,0.581,0.26079218,44.88677796,-25.02824523,0.084674788,14.5739739,6.389862901,3.079927154,
KCR_2482,MV,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Latimojong,X,1700,2500,0,3000,0.592,0.261105645,44.10568333,-25.41913319,0.083791678,14.15399962,5.989475502,3.116128623,
KCR_2519,MV,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Latimojong,X,1700,2500,0,3000,0.609,0.267900063,43.99015805,-24.80106653,0.085398609,14.02276002,5.093063774,3.137054187,
KCR_2499,MV,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Latimojong,X,1700,2500,0,3000,0.61,0.26985184,44.23800661,-24.54805338,0.085333404,13.98908262,5.037052531,3.162323636,
KCR_2608,MV,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Latimojong,X,1700,2500,0,3000,0.577,0.251567586,43.59923504,-25.11521457,0.081190739,14.0711853,4.817543759,3.098476362,
HH_701,MV,Maxomys_musschenbroekii,Maxomys,Maxomys,Maxomys,Latimojong,X,1700,2500,0,3000,0.608,0.26825919,44.12157725,-25.19478365,0.085437731,14.05225844,3.713769643,3.139821079,
JAE_4407,,Melasmothrix_naso,Echiothrix,Echiothrix,Echiothrix,Gandangdewata,X,2200,2640,1830,2286,0.6,0.263462477,43.91041287,-22.21923676,0.085706004,14.28433403,5.937474911,3.074025908,
KCR_1363,MZB,Melasmothrix_naso,Echiothrix,Echiothrix,Echiothrix,Gandangdewata,X,2200,2640,1830,2286,0.623,0.281897924,45.24846295,-22.09093418,0.091251527,14.64711504,5.777131298,3.089240635,
MTS_117,LSUMZ_39147,Paruromys_dominator,Bunomys,Taeromys,Taeromys,Ambang,X,1460,1472,0,3000,0.587,0.318935064,54.33306024,-24.8507381,0.108645018,18.50852103,2.005102207,2.935570062,
JAE_5064,LSUMZ_39148,Paruromys_dominator,Bunomys,Taeromys,Taeromys,Ambang,X,1460,1472,0,3000,0.579,0.258766607,44.69198745,-24.20005453,0.087634927,15.1355659,1.84852081,2.952779417,
KCR_2778,MZB,Paruromys_dominator,Bunomys,Taeromys,Taeromys,Bawakaraeng,X,1660,2550,0,3000,0.581,0.27465065,47.27205679,-24.55469655,0.093262776,16.05211282,5.512048385,2.94491182,
KCR_2832,MZB,Paruromys_dominator,Bunomys,Taeromys,Taeromys,Bawakaraeng,X,1660,2550,0,3000,0.576,0.324109045,56.26893148,-24.81089996,0.089145395,15.47663112,4.792969774,3.63573513,
KCR_2875,MZB,Paruromys_dominator,Bunomys,Taeromys,Taeromys,Bawakaraeng,X,1660,2550,0,3000,0.607,0.331483605,54.61014902,-24.45957209,0.09119426,15.02376612,4.196074756,3.634917408,
KCR_2723,MZB,Paruromys_dominator,Bunomys,Taeromys,Taeromys,Bawakaraeng,X,1660,2550,0,3000,0.622,0.334275036,53.74196725,-24.349834,0.092086975,14.80497988,2.909005289,3.629992589,
KCR_2752,MZB,Paruromys_dominator,Bunomys,Taeromys,Taeromys,Bawakaraeng,X,1660,2550,0,3000,0.583,0.327054051,56.09846501,-24.31930029,0.08961216,15.37086785,2.906931843,3.649661527,
KCR_2765,MZB,Paruromys_dominator,Bunomys,Taeromys,Taeromys,Bawakaraeng,X,1660,2550,0,3000,0.594,0.326798094,55.01651422,-24.7786548,0.089502333,15.06773277,2.449228826,3.651280193,
JAE_4869,LSUMZ_38354,Paruromys_dominator,Bunomys,Taeromys,Taeromys,Buliohuto,X,480,1375,0,3000,0.598,0.274865716,45.96416652,-24.99796927,0.096651445,16.16244903,5.678982897,2.843886248,
JAE_4942,LSUMZ_38359,Paruromys_dominator,Bunomys,Taeromys,Taeromys,Buliohuto,X,480,1375,0,3000,0.575,0.262652898,45.67876489,-24.85452554,0.08993228,15.64039659,4.364980777,2.920563083,
JAE_4884,LSUMZ_38357,Paruromys_dominator,Bunomys,Taeromys,Taeromys,Buliohuto,X,480,1375,0,3000,0.588,0.271157396,46.11520335,-24.92988989,0.093390032,15.88265857,4.202821698,2.903493967,
JAE_4883,LSUMZ_38356,Paruromys_dominator,Bunomys,Taeromys,Taeromys,Buliohuto,X,480,1375,0,3000,0.604,0.277805645,45.99431212,-24.81170025,0.096920503,16.04644084,3.960614464,2.86632485,
JAE_4870,LSUMZ_38355,Paruromys_dominator,Bunomys,Taeromys,Taeromys,Buliohuto,X,480,1375,0,3000,0.6,0.267689198,44.61486628,-25.31838432,0.092052017,15.34200282,3.883883177,2.908020994,
JAE_4943,LSUMZ_38360,Paruromys_dominator,Bunomys,Taeromys,Taeromys,Buliohuto,X,480,1375,0,3000,0.597,0.273888523,45.87747459,-25.09821166,0.095109819,15.9312929,2.489128052,2.879708186,
JAE_4508,,Paruromys_dominator,Bunomys,Taeromys,Taeromys,Gandangdewata,X,1580,2670,0,3000,0.612,0.27028458,44.16414713,-24.06020973,0.090986703,14.86710833,4.609915272,2.970594292,
KCR_2385,,Paruromys_dominator,Bunomys,Taeromys,Taeromys,Gandangdewata,X,1580,2670,0,3000,0.617,0.256445097,41.56322476,-23.41866708,0.082676461,13.39975054,3.408941738,3.101790936,
KCR_2412,,Paruromys_dominator,Bunomys,Taeromys,Taeromys,Gandangdewata,X,1580,2670,0,3000,0.601,0.26318111,43.79053412,-25.35599719,0.085023438,14.14699469,1.860214082,3.095394824,
KCR_2349,,Paruromys_dominator,Bunomys,Taeromys,Taeromys,Gandangdewata,X,1580,2670,0,3000,0.577,0.252925908,43.83464607,-24.5196207,0.083011181,14.38668643,1.14104567,3.046889655,
KCR_2488,MV,Paruromys_dominator,Bunomys,Taeromys,Taeromys,Latimojong,X,1700,2500,0,3000,0.582,0.244759785,42.05494593,-24.33072944,0.081034248,13.92341034,6.12558346,3.020448647,
HH_786,MV,Paruromys_dominator,Bunomys,Taeromys,Taeromys,Latimojong,X,1700,2500,0,3000,0.591,0.263811367,44.63813315,-24.9923968,0.086212941,14.58763814,4.864428889,3.059997289,
KCR_2613,MV,Paruromys_dominator,Bunomys,Taeromys,Taeromys,Latimojong,X,1700,2500,0,3000,0.625,0.287306538,45.96904607,-25.42835633,0.09802081,15.68332956,4.589776116,2.931076969,
KCR_2610,MV,Paruromys_dominator,Bunomys,Taeromys,Taeromys,Latimojong,X,1700,2500,0,3000,0.576,0.261676635,45.42997128,-25.06420087,0.089053534,15.46068292,3.630548023,2.938419441,
KCR_2614,MV,Paruromys_dominator,Bunomys,Taeromys,Taeromys,Latimojong,X,1700,2500,0,3000,0.58,0.255598286,44.06867002,-24.5382744,0.079999669,13.79304634,3.555458304,3.194991806,
KCR_2538,MV,Paruromys_dominator,Bunomys,Taeromys,Taeromys,Latimojong,X,1700,2500,0,3000,0.624,0.27447365,43.98616187,-25.20777347,0.090443995,14.4942299,2.88987441,3.034736041,
HH_766,MV,Paucidentomys_vermidax,Echiothrix,Echiothrix,Echiothrix,Latimojong,X,1700,2500,0,3000,0.601,0.261667757,43.53872834,-22.73305435,0.084833502,14.11539137,9.777326332,3.08448609,
KCR_2735,MZB,Rattus_botanus,Rattus,Rattus,Rattus,Bawakaraeng,X,1660,2635,600,2500,0.582,0.325819437,55.98272116,-25.54971826,0.089231476,15.3318687,5.951900969,3.651395813,
KCR_2863,MZB,Rattus_botanus,Rattus,Rattus,Rattus,Bawakaraeng,X,1660,2635,600,2500,0.617,0.333639662,54.07449949,-25.29523604,0.091803503,14.87901179,4.918168105,3.634280303,
KCR_2893,MZB,Rattus_botanus,Rattus,Rattus,Rattus,Bawakaraeng,X,1660,2635,600,2500,0.585,0.324830742,55.52662262,-25.39897771,0.088626686,15.14986083,3.727869095,3.665157274,
KCR_2729,MZB,Rattus_botanus,Rattus,Rattus,Rattus,Bawakaraeng,X,1660,2635,600,2500,0.625,0.33288183,53.26109277,-26.42757596,0.091552682,14.6484291,3.24301432,3.63595935,
KCR_2777,MZB,Rattus_botanus,Rattus,Rattus,Rattus,Bawakaraeng,X,1660,2635,600,2500,0.576,0.324164252,56.27851591,-24.94621569,0.088294979,15.3289894,2.656664299,3.671378094,
KCR_2776,MZB,Rattus_botanus,Rattus,Rattus,Rattus,Bawakaraeng,X,1660,2635,600,2500,0.612,0.32915691,53.78380875,-25.38507021,0.089970581,14.70107534,2.349985199,3.658494872,
